nr	P	Pdb	h	a	a_occ	R	time	R_ref
				[ 2.  1.  1.  1.]	7			
				[ 1.  1.  1.  2.]	6			
				[ 1.  2.  1.  1.]	5			
				[ 1.  1.  2.  1.]	4			
86	 7.32	 8.64	std	[ 1.  1.  1.  1.]	571	 0.95	 36.89	 0.12
				[ 1.  0.  1.  1.]	118			
				[ 1.  1.  1.  0.]	107			
				[ 1.  1.  0.  1.]	101			
				[ 0.  1.  1.  1.]	80			
				[ 1.  1.  1.  2.]	9			
				[ 1.  1.  2.  1.]	6			
				[ 1.  2.  1.  1.]	5			
				[ 2.  1.  1.  1.]	3			
87	 7.49	 8.74	std	[ 1.  1.  1.  1.]	552	 0.97	 36.90	 0.13
				[ 1.  0.  1.  1.]	122			
				[ 1.  1.  1.  0.]	104			
				[ 0.  1.  1.  1.]	103			
				[ 1.  1.  0.  1.]	96			
				[ 1.  1.  1.  2.]	7			
				[ 1.  2.  1.  1.]	7			
				[ 2.  1.  1.  1.]	5			
				[ 1.  1.  2.  1.]	4			
88	 7.66	 8.84	std	[ 1.  1.  1.  1.]	573	 0.96	 38.58	 0.12
				[ 1.  1.  1.  0.]	126			
				[ 0.  1.  1.  1.]	107			
				[ 1.  0.  1.  1.]	100			
				[ 1.  1.  0.  1.]	84			
				[ 1.  1.  1.  2.]	4			
				[ 1.  1.  2.  1.]	3			
				[ 2.  1.  1.  1.]	2			
				[ 1.  2.  1.  1.]	1			
89	 7.84	 8.94	std	[ 1.  1.  1.  1.]	538	 0.98	 36.99	 0.11
				[ 1.  1.  0.  1.]	124			
				[ 0.  1.  1.  1.]	118			
				[ 1.  0.  1.  1.]	106			
				[ 1.  1.  1.  0.]	97			
				[ 2.  1.  1.  1.]	8			
				[ 1.  2.  1.  1.]	3			
				[ 1.  1.  2.  1.]	3			
				[ 1.  1.  1.  2.]	3			
90	 8.03	 9.05	std	[ 1.  1.  1.  1.]	583	 0.98	 36.91	 0.12
				[ 0.  1.  1.  1.]	104			
				[ 1.  1.  0.  1.]	104			
				[ 1.  1.  1.  0.]	92			
				[ 1.  0.  1.  1.]	91			
				[ 1.  1.  1.  2.]	9			
				[ 2.  1.  1.  1.]	7			
				[ 1.  2.  1.  1.]	5			
				[ 1.  1.  2.  1.]	5			
91	 8.21	 9.15	std	[ 1.  1.  1.  1.]	587	 0.98	 37.24	 0.12
				[ 1.  1.  1.  0.]	111			
				[ 0.  1.  1.  1.]	101			
				[ 1.  1.  0.  1.]	100			
				[ 1.  0.  1.  1.]	78			
				[ 2.  1.  1.  1.]	8			
				[ 1.  2.  1.  1.]	5			
				[ 1.  1.  2.  1.]	5			
				[ 1.  1.  1.  2.]	5			
92	 8.41	 9.25	std	[ 1.  1.  1.  1.]	593	 0.97	 36.76	 0.13
				[ 0.  1.  1.  1.]	116			
				[ 1.  1.  1.  0.]	94			
				[ 1.  0.  1.  1.]	90			
				[ 1.  1.  0.  1.]	87			
				[ 2.  1.  1.  1.]	7			
				[ 1.  2.  1.  1.]	5			
				[ 1.  1.  1.  2.]	4			
				[ 1.  1.  2.  1.]	4			
93	 8.60	 9.35	std	[ 1.  1.  1.  1.]	573	 0.99	 37.19	 0.12
				[ 0.  1.  1.  1.]	108			
				[ 1.  0.  1.  1.]	101			
				[ 1.  1.  0.  1.]	98			
				[ 1.  1.  1.  0.]	93			
				[ 2.  1.  1.  1.]	10			
				[ 1.  2.  1.  1.]	7			
				[ 1.  1.  1.  2.]	5			
				[ 1.  1.  2.  1.]	5			
94	 8.80	 9.45	std	[ 1.  1.  1.  1.]	603	 1.00	 37.16	 0.12
				[ 1.  1.  0.  1.]	109			
				[ 0.  1.  1.  1.]	95			
				[ 1.  0.  1.  1.]	93			
				[ 1.  1.  1.  0.]	77			
				[ 1.  1.  1.  2.]	8			
				[ 1.  2.  1.  1.]	6			
				[ 2.  1.  1.  1.]	5			
				[ 1.  1.  2.  1.]	4			
95	 9.01	 9.55	std	[ 1.  1.  1.  1.]	597	 1.00	 37.56	 0.13
				[ 1.  1.  1.  0.]	101			
				[ 1.  0.  1.  1.]	100			
				[ 0.  1.  1.  1.]	94			
				[ 1.  1.  0.  1.]	90			
				[ 1.  2.  1.  1.]	6			
				[ 1.  1.  1.  2.]	6			
				[ 1.  1.  2.  1.]	4			
				[ 2.  1.  1.  1.]	2			
96	 9.22	 9.65	std	[ 1.  1.  1.  1.]	591	 1.03	 37.15	 0.15
				[ 1.  1.  1.  0.]	100			
				[ 1.  1.  0.  1.]	96			
				[ 1.  0.  1.  1.]	96			
				[ 0.  1.  1.  1.]	89			
				[ 1.  1.  2.  1.]	9			
				[ 2.  1.  1.  1.]	8			
				[ 1.  2.  1.  1.]	6			
				[ 1.  1.  1.  2.]	5			
97	 9.44	 9.75	std	[ 1.  1.  1.  1.]	610	 1.03	 39.07	 0.11
				[ 1.  0.  1.  1.]	102			
				[ 1.  1.  0.  1.]	101			
				[ 1.  1.  1.  0.]	94			
				[ 0.  1.  1.  1.]	71			
				[ 1.  1.  1.  2.]	8			
				[ 1.  2.  1.  1.]	6			
				[ 1.  1.  2.  1.]	4			
				[ 2.  1.  1.  1.]	4			
98	 9.66	 9.85	std	[ 1.  1.  1.  1.]	602	 1.00	 36.98	 0.14
				[ 0.  1.  1.  1.]	102			
				[ 1.  1.  0.  1.]	101			
				[ 1.  1.  1.  0.]	91			
				[ 1.  0.  1.  1.]	74			
				[ 1.  2.  1.  1.]	9			
				[ 1.  1.  1.  2.]	9			
				[ 2.  1.  1.  1.]	8			
				[ 1.  1.  2.  1.]	4			
99	 9.88	 9.95	std	[ 1.  1.  1.  1.]	609	 1.00	 36.89	 0.14
				[ 1.  1.  1.  0.]	105			
				[ 1.  1.  0.  1.]	92			
				[ 1.  0.  1.  1.]	84			
				[ 0.  1.  1.  1.]	81			
				[ 1.  1.  1.  2.]	10			
				[ 2.  1.  1.  1.]	8			
				[ 1.  2.  1.  1.]	8			
				[ 1.  1.  2.  1.]	3			
100	 10.12	 10.05	std	[ 1.  1.  1.  1.]	607	 1.03	 37.16	 0.12
				[ 1.  1.  1.  0.]	100			
				[ 0.  1.  1.  1.]	98			
				[ 1.  1.  0.  1.]	91			
				[ 1.  0.  1.  1.]	85			
				[ 1.  1.  2.  1.]	7			
				[ 1.  1.  1.  2.]	7			
				[ 1.  2.  1.  1.]	4			
				[ 2.  1.  1.  1.]	1			
101	 10.35	 10.15	std	[ 1.  1.  1.  1.]	616	 1.04	 37.23	 0.15
				[ 1.  0.  1.  1.]	104			
				[ 1.  1.  1.  0.]	89			
				[ 0.  1.  1.  1.]	80			
				[ 1.  1.  0.  1.]	77			
				[ 1.  1.  2.  1.]	10			
				[ 1.  2.  1.  1.]	9			
				[ 1.  1.  1.  2.]	9			
				[ 2.  1.  1.  1.]	6			
102	 10.60	 10.25	std	[ 1.  1.  1.  1.]	608	 1.05	 37.33	 0.12
				[ 1.  1.  0.  1.]	104			
				[ 1.  1.  1.  0.]	97			
				[ 0.  1.  1.  1.]	94			
				[ 1.  0.  1.  1.]	79			
				[ 1.  1.  2.  1.]	7			
				[ 2.  1.  1.  1.]	6			
				[ 1.  2.  1.  1.]	3			
				[ 1.  1.  1.  2.]	2			
103	 10.84	 10.35	std	[ 1.  1.  1.  1.]	594	 1.03	 37.30	 0.14
				[ 1.  1.  0.  1.]	108			
				[ 1.  1.  1.  0.]	95			
				[ 0.  1.  1.  1.]	88			
				[ 1.  0.  1.  1.]	86			
				[ 2.  1.  1.  1.]	14			
				[ 1.  2.  1.  1.]	6			
				[ 1.  1.  2.  1.]	5			
				[ 1.  1.  1.  2.]	4			
104	 11.10	 10.45	std	[ 1.  1.  1.  1.]	609	 1.04	 37.24	 0.16
				[ 0.  1.  1.  1.]	96			
				[ 1.  0.  1.  1.]	95			
				[ 1.  1.  1.  0.]	92			
				[ 1.  1.  0.  1.]	82			
				[ 2.  1.  1.  1.]	9			
				[ 1.  2.  1.  1.]	6			
				[ 1.  1.  1.  2.]	6			
				[ 1.  1.  2.  1.]	5			
105	 11.36	 10.55	std	[ 1.  1.  1.  1.]	595	 1.04	 37.42	 0.13
				[ 1.  1.  0.  1.]	100			
				[ 0.  1.  1.  1.]	94			
				[ 1.  1.  1.  0.]	89			
				[ 1.  0.  1.  1.]	87			
				[ 1.  1.  1.  2.]	12			
				[ 1.  1.  2.  1.]	9			
				[ 2.  1.  1.  1.]	8			
				[ 1.  2.  1.  1.]	6			
106	 11.62	 10.65	std	[ 1.  1.  1.  1.]	601	 1.04	 38.90	 0.13
				[ 0.  1.  1.  1.]	102			
				[ 1.  0.  1.  1.]	97			
				[ 1.  1.  1.  0.]	88			
				[ 1.  1.  0.  1.]	82			
				[ 1.  2.  1.  1.]	10			
				[ 2.  1.  1.  1.]	9			
				[ 1.  1.  2.  1.]	6			
				[ 1.  1.  1.  2.]	5			
107	 11.90	 10.75	std	[ 1.  1.  1.  1.]	612	 1.06	 37.32	 0.15
				[ 1.  1.  1.  0.]	100			
				[ 1.  1.  0.  1.]	92			
				[ 0.  1.  1.  1.]	90			
				[ 1.  0.  1.  1.]	81			
				[ 2.  1.  1.  1.]	10			
				[ 1.  1.  2.  1.]	8			
				[ 1.  2.  1.  1.]	4			
				[ 1.  1.  1.  2.]	3			
108	 12.17	 10.85	std	[ 1.  1.  1.  1.]	628	 1.06	 37.19	 0.13
				[ 0.  1.  1.  1.]	98			
				[ 1.  0.  1.  1.]	97			
				[ 1.  1.  0.  1.]	72			
				[ 1.  1.  1.  0.]	72			
				[ 1.  1.  2.  1.]	10			
				[ 1.  2.  1.  1.]	9			
				[ 1.  1.  1.  2.]	8			
				[ 2.  1.  1.  1.]	6			
109	 12.46	 10.95	std	[ 1.  1.  1.  1.]	591	 1.06	 37.24	 0.14
				[ 0.  1.  1.  1.]	107			
				[ 1.  0.  1.  1.]	98			
				[ 1.  1.  1.  0.]	87			
				[ 1.  1.  0.  1.]	86			
				[ 1.  2.  1.  1.]	13			
				[ 1.  1.  2.  1.]	8			
				[ 1.  1.  1.  2.]	6			
				[ 2.  1.  1.  1.]	4			
110	 12.75	 11.06	std	[ 1.  1.  1.  1.]	606	 1.08	 39.05	 0.15
				[ 1.  0.  1.  1.]	97			
				[ 0.  1.  1.  1.]	87			
				[ 1.  1.  1.  0.]	85			
				[ 1.  1.  0.  1.]	85			
				[ 1.  1.  1.  2.]	12			
				[ 1.  2.  1.  1.]	11			
				[ 2.  1.  1.  1.]	9			
				[ 1.  1.  2.  1.]	8			
111	 13.05	 11.16	std	[ 1.  1.  1.  1.]	606	 1.07	 37.57	 0.14
				[ 1.  0.  1.  1.]	95			
				[ 1.  1.  0.  1.]	88			
				[ 1.  1.  1.  0.]	87			
				[ 0.  1.  1.  1.]	75			
				[ 1.  2.  1.  1.]	17			
				[ 1.  1.  1.  2.]	12			
				[ 2.  1.  1.  1.]	11			
				[ 1.  1.  2.  1.]	9			
112	 13.35	 11.26	std	[ 1.  1.  1.  1.]	627	 1.06	 37.41	 0.14
				[ 0.  1.  1.  1.]	104			
				[ 1.  0.  1.  1.]	89			
				[ 1.  1.  0.  1.]	78			
				[ 1.  1.  1.  0.]	71			
				[ 1.  1.  1.  2.]	10			
				[ 1.  1.  2.  1.]	9			
				[ 2.  1.  1.  1.]	8			
				[ 1.  2.  1.  1.]	4			
113	 13.67	 11.36	std	[ 1.  1.  1.  1.]	612	 1.08	 37.66	 0.15
				[ 1.  1.  1.  0.]	101			
				[ 1.  0.  1.  1.]	90			
				[ 1.  1.  0.  1.]	87			
				[ 0.  1.  1.  1.]	74			
				[ 1.  1.  2.  1.]	14			
				[ 1.  1.  1.  2.]	10			
				[ 2.  1.  1.  1.]	6			
				[ 1.  2.  1.  1.]	6			
114	 13.99	 11.46	std	[ 1.  1.  1.  1.]	615	 1.10	 37.45	 0.15
				[ 0.  1.  1.  1.]	95			
				[ 1.  1.  0.  1.]	86			
				[ 1.  0.  1.  1.]	76			
				[ 1.  1.  1.  0.]	74			
				[ 1.  1.  1.  2.]	15			
				[ 2.  1.  1.  1.]	14			
				[ 1.  1.  2.  1.]	14			
				[ 1.  2.  1.  1.]	11			
115	 14.31	 11.56	std	[ 1.  1.  1.  1.]	626	 1.09	 39.22	 0.15
				[ 1.  0.  1.  1.]	92			
				[ 1.  1.  0.  1.]	85			
				[ 0.  1.  1.  1.]	79			
				[ 1.  1.  1.  0.]	75			
				[ 1.  2.  1.  1.]	13			
				[ 1.  1.  2.  1.]	12			
				[ 2.  1.  1.  1.]	10			
				[ 1.  1.  1.  2.]	8			
116	 14.65	 11.66	std	[ 1.  1.  1.  1.]	611	 1.08	 37.46	 0.14
				[ 1.  0.  1.  1.]	92			
				[ 0.  1.  1.  1.]	87			
				[ 1.  1.  0.  1.]	79			
				[ 1.  1.  1.  0.]	77			
				[ 1.  2.  1.  1.]	23			
				[ 1.  1.  1.  2.]	13			
				[ 1.  1.  2.  1.]	11			
				[ 2.  1.  1.  1.]	7			
117	 14.99	 11.76	std	[ 1.  1.  1.  1.]	589	 1.11	 37.57	 0.14
				[ 1.  1.  1.  0.]	103			
				[ 1.  1.  0.  1.]	94			
				[ 1.  0.  1.  1.]	91			
				[ 0.  1.  1.  1.]	79			
				[ 1.  1.  2.  1.]	12			
				[ 1.  2.  1.  1.]	12			
				[ 2.  1.  1.  1.]	11			
				[ 1.  1.  1.  2.]	9			
118	 15.34	 11.86	std	[ 1.  1.  1.  1.]	605	 1.09	 37.53	 0.17
				[ 1.  1.  0.  1.]	95			
				[ 0.  1.  1.  1.]	85			
				[ 1.  1.  1.  0.]	84			
				[ 1.  0.  1.  1.]	79			
				[ 1.  2.  1.  1.]	16			
				[ 1.  1.  1.  2.]	14			
				[ 1.  1.  2.  1.]	11			
				[ 2.  1.  1.  1.]	11			
119	 15.70	 11.96	std	[ 1.  1.  1.  1.]	626	 1.10	 39.37	 0.16
				[ 1.  1.  1.  0.]	89			
				[ 1.  1.  0.  1.]	88			
				[ 0.  1.  1.  1.]	83			
				[ 1.  0.  1.  1.]	76			
				[ 1.  2.  1.  1.]	14			
				[ 1.  1.  1.  2.]	9			
				[ 1.  1.  2.  1.]	8			
				[ 2.  1.  1.  1.]	7			
120	 16.07	 12.06	std	[ 1.  1.  1.  1.]	652	 1.11	 37.51	 0.16
				[ 1.  1.  0.  1.]	87			
				[ 1.  1.  1.  0.]	78			
				[ 0.  1.  1.  1.]	72			
				[ 1.  0.  1.  1.]	65			
				[ 1.  1.  2.  1.]	17			
				[ 1.  2.  1.  1.]	12			
				[ 1.  1.  1.  2.]	12			
				[ 2.  1.  1.  1.]	5			
121	 16.45	 12.16	std	[ 1.  1.  1.  1.]	627	 1.10	 37.56	 0.15
				[ 1.  0.  1.  1.]	88			
				[ 1.  1.  1.  0.]	86			
				[ 1.  1.  0.  1.]	77			
				[ 0.  1.  1.  1.]	71			
				[ 1.  1.  2.  1.]	18			
				[ 1.  2.  1.  1.]	14			
				[ 2.  1.  1.  1.]	11			
				[ 1.  1.  1.  2.]	8			
122	 16.83	 12.26	std	[ 1.  1.  1.  1.]	622	 1.12	 37.61	 0.15
				[ 1.  1.  1.  0.]	86			
				[ 0.  1.  1.  1.]	84			
				[ 1.  1.  0.  1.]	79			
				[ 1.  0.  1.  1.]	75			
				[ 1.  1.  1.  2.]	14			
				[ 1.  2.  1.  1.]	14			
				[ 2.  1.  1.  1.]	13			
				[ 1.  1.  2.  1.]	13			
123	 17.23	 12.36	std	[ 1.  1.  1.  1.]	654	 1.12	 39.36	 0.16
				[ 1.  1.  0.  1.]	81			
				[ 0.  1.  1.  1.]	76			
				[ 1.  0.  1.  1.]	72			
				[ 1.  1.  1.  0.]	68			
				[ 1.  2.  1.  1.]	17			
				[ 2.  1.  1.  1.]	13			
				[ 1.  1.  1.  2.]	12			
				[ 1.  1.  2.  1.]	7			
124	 17.63	 12.46	std	[ 1.  1.  1.  1.]	637	 1.12	 37.57	 0.16
				[ 1.  1.  0.  1.]	84			
				[ 1.  0.  1.  1.]	82			
				[ 1.  1.  1.  0.]	76			
				[ 0.  1.  1.  1.]	67			
				[ 2.  1.  1.  1.]	16			
				[ 1.  1.  1.  2.]	15			
				[ 1.  1.  2.  1.]	12			
				[ 1.  2.  1.  1.]	11			
125	 18.04	 12.56	std	[ 1.  1.  1.  1.]	640	 1.14	 37.67	 0.16
				[ 0.  1.  1.  1.]	84			
				[ 1.  1.  0.  1.]	81			
				[ 1.  0.  1.  1.]	74			
				[ 1.  1.  1.  0.]	64			
				[ 1.  1.  2.  1.]	21			
				[ 1.  2.  1.  1.]	14			
				[ 1.  1.  1.  2.]	14			
				[ 2.  1.  1.  1.]	8			
126	 18.46	 12.66	std	[ 1.  1.  1.  1.]	620	 1.13	 37.57	 0.16
				[ 0.  1.  1.  1.]	92			
				[ 1.  0.  1.  1.]	88			
				[ 1.  1.  0.  1.]	78			
				[ 1.  1.  1.  0.]	71			
				[ 1.  2.  1.  1.]	21			
				[ 1.  1.  1.  2.]	11			
				[ 2.  1.  1.  1.]	11			
				[ 1.  1.  2.  1.]	8			
127	 18.90	 12.76	std	[ 1.  1.  1.  1.]	633	 1.13	 37.65	 0.15
				[ 1.  1.  0.  1.]	90			
				[ 0.  1.  1.  1.]	76			
				[ 1.  1.  1.  0.]	75			
				[ 1.  0.  1.  1.]	71			
				[ 1.  1.  2.  1.]	21			
				[ 1.  2.  1.  1.]	13			
				[ 1.  1.  1.  2.]	11			
				[ 2.  1.  1.  1.]	10			
128	 19.34	 12.86	std	[ 1.  1.  1.  1.]	636	 1.14	 39.36	 0.17
				[ 0.  1.  1.  1.]	85			
				[ 1.  1.  0.  1.]	81			
				[ 1.  1.  1.  0.]	75			
				[ 1.  0.  1.  1.]	63			
				[ 1.  1.  1.  2.]	19			
				[ 1.  1.  2.  1.]	15			
				[ 2.  1.  1.  1.]	15			
				[ 1.  2.  1.  1.]	11			
129	 19.79	 12.96	std	[ 1.  1.  1.  1.]	626	 1.16	 37.54	 0.15
				[ 1.  0.  1.  1.]	89			
				[ 1.  1.  0.  1.]	84			
				[ 1.  1.  1.  0.]	81			
				[ 0.  1.  1.  1.]	76			
				[ 1.  2.  1.  1.]	16			
				[ 2.  1.  1.  1.]	10			
				[ 1.  1.  2.  1.]	10			
				[ 1.  1.  1.  2.]	8			
130	 20.26	 13.07	std	[ 1.  1.  1.  1.]	640	 1.15	 37.55	 0.18
				[ 0.  1.  1.  1.]	79			
				[ 1.  1.  0.  1.]	77			
				[ 1.  1.  1.  0.]	77			
				[ 1.  0.  1.  1.]	67			
				[ 2.  1.  1.  1.]	20			
				[ 1.  2.  1.  1.]	19			
				[ 1.  1.  2.  1.]	11			
				[ 1.  1.  1.  2.]	10			
131	 20.73	 13.17	std	[ 1.  1.  1.  1.]	640	 1.15	 37.55	 0.17
				[ 0.  1.  1.  1.]	90			
				[ 1.  1.  0.  1.]	82			
				[ 1.  1.  1.  0.]	77			
				[ 1.  0.  1.  1.]	56			
				[ 1.  1.  2.  1.]	20			
				[ 2.  1.  1.  1.]	12			
				[ 1.  2.  1.  1.]	12			
				[ 1.  1.  1.  2.]	11			
132	 21.21	 13.27	std	[ 1.  1.  1.  1.]	645	 1.16	 39.32	 0.18
				[ 1.  1.  1.  0.]	82			
				[ 0.  1.  1.  1.]	82			
				[ 1.  0.  1.  1.]	71			
				[ 1.  1.  0.  1.]	69			
				[ 1.  1.  1.  2.]	18			
				[ 1.  1.  2.  1.]	13			
				[ 1.  2.  1.  1.]	12			
				[ 2.  1.  1.  1.]	8			
133	 21.71	 13.37	std	[ 1.  1.  1.  1.]	646	 1.18	 37.60	 0.16
				[ 1.  1.  1.  0.]	84			
				[ 0.  1.  1.  1.]	81			
				[ 1.  0.  1.  1.]	70			
				[ 1.  1.  0.  1.]	70			
				[ 1.  1.  1.  2.]	16			
				[ 1.  2.  1.  1.]	13			
				[ 1.  1.  2.  1.]	11			
				[ 2.  1.  1.  1.]	9			
134	 22.22	 13.47	std	[ 1.  1.  1.  1.]	647	 1.16	 37.59	 0.17
				[ 1.  1.  0.  1.]	90			
				[ 1.  1.  1.  0.]	71			
				[ 0.  1.  1.  1.]	65			
				[ 1.  0.  1.  1.]	58			
				[ 1.  2.  1.  1.]	23			
				[ 1.  1.  2.  1.]	18			
				[ 1.  1.  1.  2.]	17			
				[ 2.  1.  1.  1.]	11			
135	 22.74	 13.57	std	[ 1.  1.  1.  1.]	631	 1.18	 37.50	 0.18
				[ 1.  0.  1.  1.]	82			
				[ 1.  1.  1.  0.]	80			
				[ 1.  1.  0.  1.]	76			
				[ 0.  1.  1.  1.]	70			
				[ 1.  1.  1.  2.]	16			
				[ 1.  1.  2.  1.]	16			
				[ 1.  2.  1.  1.]	15			
				[ 2.  1.  1.  1.]	14			
136	 23.27	 13.67	std	[ 1.  1.  1.  1.]	655	 1.18	 37.67	 0.18
				[ 1.  1.  1.  0.]	80			
				[ 1.  0.  1.  1.]	79			
				[ 0.  1.  1.  1.]	73			
				[ 1.  1.  0.  1.]	50			
				[ 1.  1.  1.  2.]	20			
				[ 1.  2.  1.  1.]	19			
				[ 2.  1.  1.  1.]	12			
				[ 1.  1.  2.  1.]	12			
137	 23.82	 13.77	std	[ 1.  1.  1.  1.]	634	 1.19	 37.66	 0.17
				[ 0.  1.  1.  1.]	88			
				[ 1.  0.  1.  1.]	75			
				[ 1.  1.  1.  0.]	68			
				[ 1.  1.  0.  1.]	68			
				[ 1.  1.  1.  2.]	22			
				[ 1.  2.  1.  1.]	19			
				[ 1.  1.  2.  1.]	13			
				[ 2.  1.  1.  1.]	13			
138	 24.37	 13.87	std	[ 1.  1.  1.  1.]	647	 1.19	 37.58	 0.17
				[ 1.  1.  1.  0.]	77			
				[ 1.  0.  1.  1.]	73			
				[ 0.  1.  1.  1.]	72			
				[ 1.  1.  0.  1.]	69			
				[ 1.  1.  1.  2.]	21			
				[ 1.  2.  1.  1.]	19			
				[ 1.  1.  2.  1.]	17			
				[ 2.  1.  1.  1.]	5			
139	 24.95	 13.97	std	[ 1.  1.  1.  1.]	668	 1.20	 37.81	 0.16
				[ 1.  1.  0.  1.]	74			
				[ 1.  1.  1.  0.]	72			
				[ 1.  0.  1.  1.]	71			
				[ 0.  1.  1.  1.]	68			
				[ 1.  2.  1.  1.]	15			
				[ 1.  1.  2.  1.]	13			
				[ 1.  1.  1.  2.]	12			
				[ 2.  1.  1.  1.]	7			
140	 25.53	 14.07	std	[ 1.  1.  1.  1.]	678	 1.19	 37.65	 0.19
				[ 1.  1.  1.  0.]	86			
				[ 1.  1.  0.  1.]	68			
				[ 0.  1.  1.  1.]	63			
				[ 1.  0.  1.  1.]	51			
				[ 1.  1.  1.  2.]	16			
				[ 2.  1.  1.  1.]	14			
				[ 1.  2.  1.  1.]	12			
				[ 1.  1.  2.  1.]	11			
				[ 3.  1.  1.  1.]	1			
141	 26.13	 14.17	std	[ 1.  1.  1.  1.]	642	 1.20	 39.35	 0.18
				[ 1.  1.  1.  0.]	74			
				[ 1.  0.  1.  1.]	73			
				[ 1.  1.  0.  1.]	68			
				[ 0.  1.  1.  1.]	68			
				[ 1.  2.  1.  1.]	22			
				[ 2.  1.  1.  1.]	20			
				[ 1.  1.  1.  2.]	18			
				[ 1.  1.  2.  1.]	15			
142	 26.74	 14.27	std	[ 1.  1.  1.  1.]	644	 1.19	 37.70	 0.18
				[ 1.  1.  0.  1.]	85			
				[ 0.  1.  1.  1.]	78			
				[ 1.  1.  1.  0.]	70			
				[ 1.  0.  1.  1.]	64			
				[ 2.  1.  1.  1.]	18			
				[ 1.  1.  2.  1.]	18			
				[ 1.  1.  1.  2.]	13			
				[ 1.  2.  1.  1.]	10			
143	 27.36	 14.37	std	[ 1.  1.  1.  1.]	631	 1.19	 37.52	 0.20
				[ 1.  1.  1.  0.]	94			
				[ 1.  0.  1.  1.]	79			
				[ 0.  1.  1.  1.]	76			
				[ 1.  1.  0.  1.]	63			
				[ 1.  1.  1.  2.]	17			
				[ 1.  2.  1.  1.]	16			
				[ 1.  1.  2.  1.]	15			
				[ 2.  1.  1.  1.]	9			
144	 28.01	 14.47	std	[ 1.  1.  1.  1.]	653	 1.19	 37.82	 0.16
				[ 0.  1.  1.  1.]	85			
				[ 1.  1.  0.  1.]	72			
				[ 1.  1.  1.  0.]	71			
				[ 1.  0.  1.  1.]	60			
				[ 1.  1.  2.  1.]	17			
				[ 1.  2.  1.  1.]	16			
				[ 2.  1.  1.  1.]	14			
				[ 1.  1.  1.  2.]	12			
145	 28.66	 14.57	std	[ 1.  1.  1.  1.]	638	 1.20	 39.27	 0.17
				[ 1.  1.  0.  1.]	80			
				[ 1.  1.  1.  0.]	77			
				[ 0.  1.  1.  1.]	72			
				[ 1.  0.  1.  1.]	65			
				[ 1.  1.  2.  1.]	20			
				[ 1.  2.  1.  1.]	17			
				[ 1.  1.  1.  2.]	16			
				[ 2.  1.  1.  1.]	15			
146	 29.33	 14.67	std	[ 1.  1.  1.  1.]	673	 1.19	 37.75	 0.19
				[ 1.  1.  1.  0.]	80			
				[ 0.  1.  1.  1.]	73			
				[ 1.  0.  1.  1.]	66			
				[ 1.  1.  0.  1.]	52			
				[ 2.  1.  1.  1.]	17			
				[ 1.  1.  1.  2.]	15			
				[ 1.  1.  2.  1.]	13			
				[ 1.  2.  1.  1.]	11			
147	 30.02	 14.77	std	[ 1.  1.  1.  1.]	649	 1.21	 37.66	 0.17
				[ 0.  1.  1.  1.]	81			
				[ 1.  1.  1.  0.]	70			
				[ 1.  1.  0.  1.]	67			
				[ 1.  0.  1.  1.]	67			
				[ 2.  1.  1.  1.]	21			
				[ 1.  1.  1.  2.]	19			
				[ 1.  1.  2.  1.]	18			
				[ 1.  2.  1.  1.]	7			
				[ 1.  1.  1.  3.]	1			
148	 30.72	 14.87	std	[ 1.  1.  1.  1.]	665	 1.24	 37.65	 0.17
				[ 1.  1.  1.  0.]	75			
				[ 0.  1.  1.  1.]	70			
				[ 1.  0.  1.  1.]	65			
				[ 1.  1.  0.  1.]	63			
				[ 2.  1.  1.  1.]	17			
				[ 1.  2.  1.  1.]	17			
				[ 1.  1.  2.  1.]	14			
				[ 1.  1.  1.  2.]	14			
149	 31.44	 14.97	std	[ 1.  1.  1.  1.]	634	 1.18	 37.82	 0.17
				[ 1.  1.  1.  0.]	82			
				[ 0.  1.  1.  1.]	71			
				[ 1.  0.  1.  1.]	70			
				[ 1.  1.  0.  1.]	65			
				[ 2.  1.  1.  1.]	29			
				[ 1.  1.  2.  1.]	19			
				[ 1.  1.  1.  2.]	16			
				[ 1.  2.  1.  1.]	14			
150	 32.18	 15.08	std	[ 1.  1.  1.  1.]	626	 1.22	 37.59	 0.18
				[ 1.  0.  1.  1.]	83			
				[ 0.  1.  1.  1.]	80			
				[ 1.  1.  1.  0.]	67			
				[ 1.  1.  0.  1.]	64			
				[ 1.  1.  2.  1.]	23			
				[ 1.  1.  1.  2.]	21			
				[ 1.  2.  1.  1.]	19			
				[ 2.  1.  1.  1.]	17			
151	 32.93	 15.18	std	[ 1.  1.  1.  1.]	665	 1.24	 37.60	 0.18
				[ 0.  1.  1.  1.]	77			
				[ 1.  1.  0.  1.]	71			
				[ 1.  1.  1.  0.]	64			
				[ 1.  0.  1.  1.]	58			
				[ 1.  1.  2.  1.]	21			
				[ 2.  1.  1.  1.]	16			
				[ 1.  2.  1.  1.]	15			
				[ 1.  1.  1.  2.]	13			
152	 33.70	 15.28	std	[ 1.  1.  1.  1.]	666	 1.21	 37.57	 0.19
				[ 0.  1.  1.  1.]	75			
				[ 1.  1.  1.  0.]	67			
				[ 1.  0.  1.  1.]	64			
				[ 1.  1.  0.  1.]	59			
				[ 1.  2.  1.  1.]	20			
				[ 2.  1.  1.  1.]	19			
				[ 1.  1.  2.  1.]	17			
